
FIGnitionPAL.elf:     file format elf32-avr


Disassembly of section .data:

00800100 <gSwUartState>:
	...

00800101 <gSwUartCh>:
	...

00800102 <gVPtr>:
	...

00800104 <gScanRow>:
	...

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 d4 02 	jmp	0x5a8	; 0x5a8 <__ctors_end>
       4:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
       8:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
       c:	0c 94 a5 12 	jmp	0x254a	; 0x254a <__vector_3>
      10:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      14:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      18:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      1c:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      20:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      24:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      28:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      2c:	0c 94 83 10 	jmp	0x2106	; 0x2106 <__vector_11>
      30:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      34:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      38:	0c 94 69 0c 	jmp	0x18d2	; 0x18d2 <__vector_14>
      3c:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      40:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      44:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      48:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      4c:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      50:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      54:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      58:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      5c:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      60:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      64:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>

00000068 <gSingleKeyCode>:
      68:	08 0b       	sbc	r16, r24
     d3e:	ff 1f       	adc	r31, r31
     d40:	4a 95       	dec	r20
     d42:	e1 f7       	brne	.-8      	; 0xd3c <IntKey+0x100>
     d44:	e8 0f       	add	r30, r24
     d46:	f1 1d       	adc	r31, r1
     d48:	e8 58       	subi	r30, 0x88	; 136
     d4a:	ff 4f       	sbci	r31, 0xFF	; 255
     d4c:	84 91       	lpm	r24, Z+
     d4e:	82 3d       	cpi	r24, 0xD2	; 210
     d50:	21 f0       	breq	.+8      	; 0xd5a <IntKey+0x11e>
     d52:	80 93 06 01 	sts	0x0106, r24
     d56:	10 92 08 01 	sts	0x0108, r1
     d5a:	c5 e0       	ldi	r28, 0x05	; 5
     d5c:	d0 e0       	ldi	r29, 0x00	; 0
     d5e:	02 c0       	rjmp	.+4      	; 0xd64 <IntKey+0x128>
     d60:	c0 e0       	ldi	r28, 0x00	; 0
     d62:	d0 e0       	ldi	r29, 0x00	; 0
     d64:	80 e1       	ldi	r24, 0x10	; 16
     d66:	80 93 09 01 	sts	0x0109, r24
     d6a:	d0 93 0b 01 	sts	0x010B, r29
     d6e:	c0 93 0a 01 	sts	0x010A, r28
     d72:	df 91       	pop	r29
     d74:	cf 91       	pop	r28
     d76:	1f 91       	pop	r17
     d78:	08 95       	ret

00000d7a <KeyInit>:
     d7a:	87 b1       	in	r24, 0x07	; 7
     d7c:	80 7f       	andi	r24, 0xF0	; 240
     d7e:	87 b9       	out	0x07, r24	; 7
     d80:	88 b1       	in	r24, 0x08	; 8
     d82:	8f 60       	ori	r24, 0x0F	; 15
     d84:	88 b9       	out	0x08, r24	; 8
     d86:	57 98       	cbi	0x0a, 7	; 10
     d88:	5f 9a       	sbi	0x0b, 7	; 11
     d8a:	20 98       	cbi	0x04, 0	; 4
     d8c:	28 9a       	sbi	0x05, 0	; 5
     d8e:	08 95       	ret

00000d90 <KeyScanRaw>:
     d90:	20 91 0d 01 	lds	r18, 0x010D
     d94:	22 23       	and	r18, r18
     d96:	51 f4       	brne	.+20     	; 0xdac <KeyScanRaw+0x1c>
     d98:	86 b1       	in	r24, 0x06	; 6
     d9a:	80 95       	com	r24
     d9c:	8f 70       	andi	r24, 0x0F	; 15
     d9e:	80 93 0e 01 	sts	0x010E, r24
     da2:	20 98       	cbi	0x04, 0	; 4
     da4:	28 9a       	sbi	0x05, 0	; 5
     da6:	57 9a       	sbi	0x0a, 7	; 10
     da8:	5f 98       	cbi	0x0b, 7	; 11
     daa:	0e c0       	rjmp	.+28     	; 0xdc8 <KeyScanRaw+0x38>
     dac:	96 b1       	in	r25, 0x06	; 6
     dae:	90 95       	com	r25
     db0:	9f 70       	andi	r25, 0x0F	; 15
     db2:	80 91 0e 01 	lds	r24, 0x010E
     db6:	82 95       	swap	r24
     db8:	80 7f       	andi	r24, 0xF0	; 240
     dba:	89 2b       	or	r24, r25
     dbc:	80 93 0e 01 	sts	0x010E, r24
     dc0:	57 98       	cbi	0x0a, 7	; 10
     dc2:	5f 9a       	sbi	0x0b, 7	; 11
     dc4:	20 9a       	sbi	0x04, 0	; 4
     dc6:	28 98       	cbi	0x05, 0	; 5
     dc8:	2f 5f       	subi	r18, 0xFF	; 255
     dca:	21 70       	andi	r18, 0x01	; 1
     dcc:	20 93 0d 01 	sts	0x010D, r18
     dd0:	80 91 0e 01 	lds	r24, 0x010E
     dd4:	08 95       	ret

00000dd6 <KeyScan>:
     dd6:	0e 94 c8 06 	call	0xd90	; 0xd90 <KeyScanRaw>
     dda:	98 2f       	mov	r25, r24
     ddc:	80 91 0d 01 	lds	r24, 0x010D
     de0:	88 23       	and	r24, r24
     de2:	51 f4       	brne	.+20     	; 0xdf8 <KeyScan+0x22>
     de4:	80 91 0c 01 	lds	r24, 0x010C
     de8:	98 17       	cp	r25, r24
     dea:	21 f4       	brne	.+8      	; 0xdf4 <KeyScan+0x1e>
     dec:	89 2f       	mov	r24, r25
     dee:	0e 94 1e 06 	call	0xc3c	; 0xc3c <IntKey>
     df2:	08 95       	ret
     df4:	90 93 0c 01 	sts	0x010C, r25
     df8:	08 95       	ret

00000dfa <KeyP>:
     dfa:	20 91 0a 01 	lds	r18, 0x010A
     dfe:	30 91 0b 01 	lds	r19, 0x010B
     e02:	22 fd       	sbrc	r18, 2
     e04:	02 c0       	rjmp	.+4      	; 0xe0a <KeyP+0x10>
     e06:	80 e0       	ldi	r24, 0x00	; 0
     e08:	08 95       	ret
     e0a:	80 91 06 01 	lds	r24, 0x0106
     e0e:	2b 7f       	andi	r18, 0xFB	; 251
     e10:	30 93 0b 01 	sts	0x010B, r19
     e14:	20 93 0a 01 	sts	0x010A, r18
     e18:	08 95       	ret

00000e1a <Key>:
     e1a:	cf 93       	push	r28
     e1c:	df 93       	push	r29
     e1e:	80 91 e9 03 	lds	r24, 0x03E9
     e22:	c0 91 e7 03 	lds	r28, 0x03E7
     e26:	d0 91 e8 03 	lds	r29, 0x03E8
     e2a:	c8 0f       	add	r28, r24
     e2c:	d1 1d       	adc	r29, r1
     e2e:	88 81       	ld	r24, Y
     e30:	80 58       	subi	r24, 0x80	; 128
     e32:	88 83       	st	Y, r24
     e34:	0e 94 fd 06 	call	0xdfa	; 0xdfa <KeyP>
     e38:	98 2f       	mov	r25, r24
     e3a:	88 23       	and	r24, r24
     e3c:	d9 f3       	breq	.-10     	; 0xe34 <Key+0x1a>
     e3e:	88 81       	ld	r24, Y
     e40:	80 58       	subi	r24, 0x80	; 128
     e42:	88 83       	st	Y, r24
     e44:	89 2f       	mov	r24, r25
     e46:	df 91       	pop	r29
     e48:	cf 91       	pop	r28
     e4a:	08 95       	ret

00000e4c <VDskEraseBlocks>:
     e4c:	0e 94 12 03 	call	0x624	; 0x624 <SerialFlashID>
     e50:	20 e2       	ldi	r18, 0x20	; 32
     e52:	83 31       	cpi	r24, 0x13	; 19
     e54:	92 07       	cpc	r25, r18
     e56:	49 f0       	breq	.+18     	; 0xe6a <VDskEraseBlocks+0x1e>
     e58:	20 e2       	ldi	r18, 0x20	; 32
     e5a:	83 31       	cpi	r24, 0x13	; 19
     e5c:	92 07       	cpc	r25, r18
     e5e:	40 f0       	brcs	.+16     	; 0xe70 <VDskEraseBlocks+0x24>
     e60:	83 51       	subi	r24, 0x13	; 19
     e62:	90 43       	sbci	r25, 0x30	; 48
     e64:	02 97       	sbiw	r24, 0x02	; 2
     e66:	20 f4       	brcc	.+8      	; 0xe70 <VDskEraseBlocks+0x24>
     e68:	06 c0       	rjmp	.+12     	; 0xe76 <VDskEraseBlocks+0x2a>
     e6a:	20 e0       	ldi	r18, 0x00	; 0
     e6c:	31 e0       	ldi	r19, 0x01	; 1
     e6e:	05 c0       	rjmp	.+10     	; 0xe7a <VDskEraseBlocks+0x2e>
     e70:	20 e0       	ldi	r18, 0x00	; 0
     e72:	30 e0       	ldi	r19, 0x00	; 0
     e74:	02 c0       	rjmp	.+4      	; 0xe7a <VDskEraseBlocks+0x2e>
     e76:	20 e1       	ldi	r18, 0x10	; 16
     e78:	30 e0       	ldi	r19, 0x00	; 0
     e7a:	c9 01       	movw	r24, r18
     e7c:	08 95       	ret

00000e7e <VDskBaseBlock>:
     e7e:	0e 94 12 03 	call	0x624	; 0x624 <SerialFlashID>
     e82:	20 e2       	ldi	r18, 0x20	; 32
     e84:	83 31       	cpi	r24, 0x13	; 19
     e86:	92 07       	cpc	r25, r18
     e88:	49 f0       	breq	.+18     	; 0xe9c <VDskBaseBlock+0x1e>
     e8a:	20 e2       	ldi	r18, 0x20	; 32
     e8c:	83 31       	cpi	r24, 0x13	; 19
     e8e:	92 07       	cpc	r25, r18
     e90:	40 f0       	brcs	.+16     	; 0xea2 <VDskBaseBlock+0x24>
     e92:	83 51       	subi	r24, 0x13	; 19
     e94:	90 43       	sbci	r25, 0x30	; 48
     e96:	02 97       	sbiw	r24, 0x02	; 2
     e98:	20 f4       	brcc	.+8      	; 0xea2 <VDskBaseBlock+0x24>
     e9a:	06 c0       	rjmp	.+12     	; 0xea8 <VDskBaseBlock+0x2a>
     e9c:	20 e0       	ldi	r18, 0x00	; 0
     e9e:	31 e0       	ldi	r19, 0x01	; 1
     ea0:	05 c0       	rjmp	.+10     	; 0xeac <VDskBaseBlock+0x2e>
     ea2:	20 e0       	ldi	r18, 0x00	; 0
     ea4:	30 e0       	ldi	r19, 0x00	; 0
     ea6:	02 c0       	rjmp	.+4      	; 0xeac <VDskBaseBlock+0x2e>
     ea8:	20 e8       	ldi	r18, 0x80	; 128
     eaa:	30 e0       	ldi	r19, 0x00	; 0
     eac:	c9 01       	movw	r24, r18
     eae:	08 95       	ret

00000eb0 <VDskSize>:
     eb0:	cf 93       	push	r28
     eb2:	df 93       	push	r29
     eb4:	0e 94 12 03 	call	0x624	; 0x624 <SerialFlashID>
     eb8:	20 e3       	ldi	r18, 0x30	; 48
     eba:	83 31       	cpi	r24, 0x13	; 19
     ebc:	92 07       	cpc	r25, r18
     ebe:	39 f0       	breq	.+14     	; 0xece <VDskSize+0x1e>
     ec0:	20 e3       	ldi	r18, 0x30	; 48
     ec2:	84 31       	cpi	r24, 0x14	; 20
     ec4:	92 07       	cpc	r25, r18
     ec6:	49 f0       	breq	.+18     	; 0xeda <VDskSize+0x2a>
     ec8:	83 51       	subi	r24, 0x13	; 19
     eca:	90 42       	sbci	r25, 0x20	; 32
     ecc:	19 f4       	brne	.+6      	; 0xed4 <VDskSize+0x24>
     ece:	c0 e0       	ldi	r28, 0x00	; 0
     ed0:	d8 e0       	ldi	r29, 0x08	; 8
     ed2:	05 c0       	rjmp	.+10     	; 0xede <VDskSize+0x2e>
     ed4:	c0 e0       	ldi	r28, 0x00	; 0
     ed6:	d0 e0       	ldi	r29, 0x00	; 0
     ed8:	02 c0       	rjmp	.+4      	; 0xede <VDskSize+0x2e>
     eda:	c0 e0       	ldi	r28, 0x00	; 0
     edc:	d0 e1       	ldi	r29, 0x10	; 16
     ede:	0e 94 3f 07 	call	0xe7e	; 0xe7e <VDskBaseBlock>
     ee2:	9e 01       	movw	r18, r28
     ee4:	28 1b       	sub	r18, r24
     ee6:	39 0b       	sbc	r19, r25
     ee8:	c9 01       	movw	r24, r18
     eea:	df 91       	pop	r29
     eec:	cf 91       	pop	r28
     eee:	08 95       	ret

00000ef0 <VDskNeedsPurge>:
     ef0:	0f 93       	push	r16
     ef2:	1f 93       	push	r17
     ef4:	cf 93       	push	r28
     ef6:	df 93       	push	r29
     ef8:	ec 01       	movw	r28, r24
     efa:	0e 94 58 07 	call	0xeb0	; 0xeb0 <VDskSize>
     efe:	8c 01       	movw	r16, r24
     f00:	0e 94 26 07 	call	0xe4c	; 0xe4c <VDskEraseBlocks>
     f04:	08 1b       	sub	r16, r24
     f06:	19 0b       	sbc	r17, r25
     f08:	16 95       	lsr	r17
     f0a:	07 95       	ror	r16
     f0c:	c0 17       	cp	r28, r16
     f0e:	d1 07       	cpc	r29, r17
     f10:	10 f4       	brcc	.+4      	; 0xf16 <VDskNeedsPurge+0x26>
     f12:	20 e0       	ldi	r18, 0x00	; 0
     f14:	0b c0       	rjmp	.+22     	; 0xf2c <VDskNeedsPurge+0x3c>
     f16:	0e 94 26 07 	call	0xe4c	; 0xe4c <VDskEraseBlocks>
     f1a:	20 e0       	ldi	r18, 0x00	; 0
     f1c:	01 97       	sbiw	r24, 0x01	; 1
     f1e:	96 95       	lsr	r25
     f20:	87 95       	ror	r24
     f22:	8c 23       	and	r24, r28
     f24:	9d 23       	and	r25, r29
     f26:	89 2b       	or	r24, r25
     f28:	09 f4       	brne	.+2      	; 0xf2c <VDskNeedsPurge+0x3c>
     f2a:	21 e0       	ldi	r18, 0x01	; 1
     f2c:	82 2f       	mov	r24, r18
     f2e:	df 91       	pop	r29
     f30:	cf 91       	pop	r28
     f32:	1f 91       	pop	r17
     f34:	0f 91       	pop	r16
     f36:	08 95       	ret

00000f38 <VDskEndTable>:
     f38:	cf 92       	push	r12
     f3a:	df 92       	push	r13
     f3c:	ef 92       	push	r14
     f3e:	ff 92       	push	r15
     f40:	0f 93       	push	r16
     f42:	1f 93       	push	r17
     f44:	6c 01       	movw	r12, r24
     f46:	7b 01       	movw	r14, r22
     f48:	0e 94 58 07 	call	0xeb0	; 0xeb0 <VDskSize>
     f4c:	8c 01       	movw	r16, r24
     f4e:	16 95       	lsr	r17
     f50:	07 95       	ror	r16
     f52:	01 50       	subi	r16, 0x01	; 1
     f54:	10 40       	sbci	r17, 0x00	; 0
     f56:	c8 01       	movw	r24, r16
     f58:	88 0f       	add	r24, r24
     f5a:	89 2f       	mov	r24, r25
     f5c:	88 1f       	adc	r24, r24
     f5e:	99 0b       	sbc	r25, r25
     f60:	91 95       	neg	r25
     f62:	8e 0d       	add	r24, r14
     f64:	9f 1d       	adc	r25, r15
     f66:	b6 01       	movw	r22, r12
     f68:	0e 94 ee 02 	call	0x5dc	; 0x5dc <SerialFlashReadBlock>
     f6c:	0f 77       	andi	r16, 0x7F	; 127
     f6e:	10 70       	andi	r17, 0x00	; 0
     f70:	00 0f       	add	r16, r16
     f72:	11 1f       	adc	r17, r17
     f74:	0c 0d       	add	r16, r12
     f76:	1d 1d       	adc	r17, r13
     f78:	f8 01       	movw	r30, r16
     f7a:	80 81       	ld	r24, Z
     f7c:	91 81       	ldd	r25, Z+1	; 0x01
     f7e:	1f 91       	pop	r17
     f80:	0f 91       	pop	r16
     f82:	ff 90       	pop	r15
     f84:	ef 90       	pop	r14
     f86:	df 90       	pop	r13
     f88:	cf 90       	pop	r12
     f8a:	08 95       	ret

00000f8c <VDskBaseTable>:
     f8c:	cf 93       	push	r28
     f8e:	df 93       	push	r29
     f90:	ec 01       	movw	r28, r24
     f92:	0e 94 ce 03 	call	0x79c	; 0x79c <InterruptSpi>
     f96:	ce 01       	movw	r24, r28
     f98:	60 e0       	ldi	r22, 0x00	; 0
     f9a:	70 e0       	ldi	r23, 0x00	; 0
     f9c:	0e 94 9c 07 	call	0xf38	; 0xf38 <VDskEndTable>
     fa0:	8f 5f       	subi	r24, 0xFF	; 255
     fa2:	9f 4f       	sbci	r25, 0xFF	; 255
     fa4:	e1 f4       	brne	.+56     	; 0xfde <VDskBaseTable+0x52>
     fa6:	0e 94 58 07 	call	0xeb0	; 0xeb0 <VDskSize>
     faa:	fc 01       	movw	r30, r24
     fac:	f6 95       	lsr	r31
     fae:	e7 95       	ror	r30
     fb0:	32 97       	sbiw	r30, 0x02	; 2
     fb2:	ef 77       	andi	r30, 0x7F	; 127
     fb4:	f0 70       	andi	r31, 0x00	; 0
     fb6:	ee 0f       	add	r30, r30
     fb8:	ff 1f       	adc	r31, r31
     fba:	ec 0f       	add	r30, r28
     fbc:	fd 1f       	adc	r31, r29
     fbe:	80 81       	ld	r24, Z
     fc0:	91 81       	ldd	r25, Z+1	; 0x01
     fc2:	8f 5f       	subi	r24, 0xFF	; 255
     fc4:	9f 4f       	sbci	r25, 0xFF	; 255
     fc6:	41 f0       	breq	.+16     	; 0xfd8 <VDskBaseTable+0x4c>
     fc8:	ce 01       	movw	r24, r28
     fca:	60 e1       	ldi	r22, 0x10	; 16
     fcc:	70 e0       	ldi	r23, 0x00	; 0
     fce:	0e 94 9c 07 	call	0xf38	; 0xf38 <VDskEndTable>
     fd2:	8f 5f       	subi	r24, 0xFF	; 255
     fd4:	9f 4f       	sbci	r25, 0xFF	; 255
     fd6:	19 f0       	breq	.+6      	; 0xfde <VDskBaseTable+0x52>
     fd8:	20 e1       	ldi	r18, 0x10	; 16
     fda:	30 e0       	ldi	r19, 0x00	; 0
     fdc:	02 c0       	rjmp	.+4      	; 0xfe2 <VDskBaseTable+0x56>
     fde:	20 e0       	ldi	r18, 0x00	; 0
     fe0:	30 e0       	ldi	r19, 0x00	; 0
     fe2:	c9 01       	movw	r24, r18
     fe4:	df 91       	pop	r29
     fe6:	cf 91       	pop	r28
     fe8:	08 95       	ret

00000fea <VDskReadVTableBlock>:
     fea:	ef 92       	push	r14
     fec:	ff 92       	push	r15
     fee:	1f 93       	push	r17
     ff0:	cf 93       	push	r28
     ff2:	df 93       	push	r29
     ff4:	ec 01       	movw	r28, r24
     ff6:	7b 01       	movw	r14, r22
     ff8:	cb 01       	movw	r24, r22
     ffa:	0e 94 c6 07 	call	0xf8c	; 0xf8c <VDskBaseTable>
     ffe:	89 2b       	or	r24, r25
    1000:	21 f0       	breq	.+8      	; 0x100a <VDskReadVTableBlock+0x20>
    1002:	80 e0       	ldi	r24, 0x00	; 0
    1004:	90 e4       	ldi	r25, 0x40	; 64
    1006:	c8 27       	eor	r28, r24
    1008:	d9 27       	eor	r29, r25
    100a:	d6 fd       	sbrc	r29, 6
    100c:	02 c0       	rjmp	.+4      	; 0x1012 <VDskReadVTableBlock+0x28>
    100e:	10 e0       	ldi	r17, 0x00	; 0
    1010:	01 c0       	rjmp	.+2      	; 0x1014 <VDskReadVTableBlock+0x2a>
    1012:	10 e1       	ldi	r17, 0x10	; 16
    1014:	df 73       	andi	r29, 0x3F	; 63
    1016:	cc 0f       	add	r28, r28
    1018:	cd 2f       	mov	r28, r29
    101a:	cc 1f       	adc	r28, r28
    101c:	dd 0b       	sbc	r29, r29
    101e:	d1 95       	neg	r29
    1020:	1c 0f       	add	r17, r28
    1022:	81 2f       	mov	r24, r17
    1024:	90 e0       	ldi	r25, 0x00	; 0
    1026:	b7 01       	movw	r22, r14
    1028:	0e 94 ee 02 	call	0x5dc	; 0x5dc <SerialFlashReadBlock>
    102c:	81 2f       	mov	r24, r17
    102e:	df 91       	pop	r29
    1030:	cf 91       	pop	r28
    1032:	1f 91       	pop	r17
    1034:	ff 90       	pop	r15
    1036:	ef 90       	pop	r14
    1038:	08 95       	ret

0000103a <TestVTable>:
    103a:	cf 93       	push	r28
    103c:	df 93       	push	r29
    103e:	0e 94 ce 03 	call	0x79c	; 0x79c <InterruptSpi>
    1042:	0e 94 c9 0a 	call	0x1592	; 0x1592 <Cls>
    1046:	c0 e0       	ldi	r28, 0x00	; 0
    1048:	d0 e0       	ldi	r29, 0x00	; 0
    104a:	15 c0       	rjmp	.+42     	; 0x1076 <TestVTable+0x3c>
    104c:	80 e0       	ldi	r24, 0x00	; 0
    104e:	65 e1       	ldi	r22, 0x15	; 21
    1050:	0e 94 43 0a 	call	0x1486	; 0x1486 <PrintAt>
    1054:	8f e0       	ldi	r24, 0x0F	; 15
    1056:	91 e0       	ldi	r25, 0x01	; 1
    1058:	0e 94 c6 07 	call	0xf8c	; 0xf8c <VDskBaseTable>
    105c:	8c 0f       	add	r24, r28
    105e:	9d 1f       	adc	r25, r29
    1060:	0e 94 8a 0b 	call	0x1714	; 0x1714 <DotHex>
    1064:	ce 01       	movw	r24, r28
    1066:	40 96       	adiw	r24, 0x10	; 16
    1068:	6f e0       	ldi	r22, 0x0F	; 15
    106a:	71 e0       	ldi	r23, 0x01	; 1
    106c:	0e 94 ee 02 	call	0x5dc	; 0x5dc <SerialFlashReadBlock>
    1070:	0e 94 0d 07 	call	0xe1a	; 0xe1a <Key>
    1074:	21 96       	adiw	r28, 0x01	; 1
    1076:	0e 94 58 07 	call	0xeb0	; 0xeb0 <VDskSize>
    107a:	96 95       	lsr	r25
    107c:	87 95       	ror	r24
    107e:	c8 17       	cp	r28, r24
    1080:	d9 07       	cpc	r29, r25
    1082:	20 f3       	brcs	.-56     	; 0x104c <TestVTable+0x12>
    1084:	df 91       	pop	r29
    1086:	cf 91       	pop	r28
    1088:	08 95       	ret

0000108a <VDskFindEntry>:
    108a:	8f 92       	push	r8
    108c:	9f 92       	push	r9
    108e:	af 92       	push	r10
    1090:	bf 92       	push	r11
    1092:	cf 92       	push	r12
    1094:	df 92       	push	r13
    1096:	ef 92       	push	r14
    1098:	ff 92       	push	r15
    109a:	0f 93       	push	r16
    109c:	1f 93       	push	r17
    109e:	cf 93       	push	r28
    10a0:	df 93       	push	r29
    10a2:	5c 01       	movw	r10, r24
    10a4:	6b 01       	movw	r12, r22
    10a6:	0e 94 58 07 	call	0xeb0	; 0xeb0 <VDskSize>
    10aa:	4c 01       	movw	r8, r24
    10ac:	96 94       	lsr	r9
    10ae:	87 94       	ror	r8
    10b0:	e1 2c       	mov	r14, r1
    10b2:	40 e8       	ldi	r20, 0x80	; 128
    10b4:	f4 2e       	mov	r15, r20
    10b6:	c0 e0       	ldi	r28, 0x00	; 0
    10b8:	d0 e0       	ldi	r29, 0x00	; 0
    10ba:	ce 01       	movw	r24, r28
    10bc:	9f 73       	andi	r25, 0x3F	; 63
    10be:	88 15       	cp	r24, r8
    10c0:	99 05       	cpc	r25, r9
    10c2:	20 f0       	brcs	.+8      	; 0x10cc <VDskFindEntry+0x42>
    10c4:	c0 70       	andi	r28, 0x00	; 0
    10c6:	d0 7c       	andi	r29, 0xC0	; 192
    10c8:	c0 50       	subi	r28, 0x00	; 0
    10ca:	d0 4c       	sbci	r29, 0xC0	; 192
    10cc:	8e 01       	movw	r16, r28
    10ce:	0f 77       	andi	r16, 0x7F	; 127
    10d0:	10 70       	andi	r17, 0x00	; 0
    10d2:	01 15       	cp	r16, r1
    10d4:	11 05       	cpc	r17, r1
    10d6:	21 f4       	brne	.+8      	; 0x10e0 <VDskFindEntry+0x56>
    10d8:	ce 01       	movw	r24, r28
    10da:	b6 01       	movw	r22, r12
    10dc:	0e 94 f5 07 	call	0xfea	; 0xfea <VDskReadVTableBlock>
    10e0:	00 0f       	add	r16, r16
    10e2:	11 1f       	adc	r17, r17
    10e4:	0c 0d       	add	r16, r12
    10e6:	1d 1d       	adc	r17, r13
    10e8:	f8 01       	movw	r30, r16
    10ea:	80 81       	ld	r24, Z
    10ec:	91 81       	ldd	r25, Z+1	; 0x01
    10ee:	8a 15       	cp	r24, r10
    10f0:	9b 05       	cpc	r25, r11
    10f2:	49 f0       	breq	.+18     	; 0x1106 <VDskFindEntry+0x7c>
    10f4:	8f 5f       	subi	r24, 0xFF	; 255
    10f6:	9f 4f       	sbci	r25, 0xFF	; 255
    10f8:	61 f4       	brne	.+24     	; 0x1112 <VDskFindEntry+0x88>
    10fa:	20 e0       	ldi	r18, 0x00	; 0
    10fc:	e2 16       	cp	r14, r18
    10fe:	20 e8       	ldi	r18, 0x80	; 128
    1100:	f2 06       	cpc	r15, r18
    1102:	51 f4       	brne	.+20     	; 0x1118 <VDskFindEntry+0x8e>
    1104:	17 c0       	rjmp	.+46     	; 0x1134 <VDskFindEntry+0xaa>
    1106:	8f ef       	ldi	r24, 0xFF	; 255
    1108:	a8 16       	cp	r10, r24
    110a:	8f ef       	ldi	r24, 0xFF	; 255
    110c:	b8 06       	cpc	r11, r24
    110e:	91 f0       	breq	.+36     	; 0x1134 <VDskFindEntry+0xaa>
    1110:	7e 01       	movw	r14, r28
    1112:	21 96       	adiw	r28, 0x01	; 1
    1114:	d7 ff       	sbrs	r29, 7
    1116:	d1 cf       	rjmp	.-94     	; 0x10ba <VDskFindEntry+0x30>
    1118:	c7 01       	movw	r24, r14
    111a:	df 91       	pop	r29
    111c:	cf 91       	pop	r28
    111e:	1f 91       	pop	r17
    1120:	0f 91       	pop	r16
    1122:	ff 90       	pop	r15
    1124:	ef 90       	pop	r14
    1126:	df 90       	pop	r13
    1128:	cf 90       	pop	r12
    112a:	bf 90       	pop	r11
    112c:	af 90       	pop	r10
    112e:	9f 90       	pop	r9
    1130:	8f 90       	pop	r8
    1132:	08 95       	ret
    1134:	7e 01       	movw	r14, r28
    1136:	f0 cf       	rjmp	.-32     	; 0x1118 <VDskFindEntry+0x8e>

00001138 <VDskFind>:
    1138:	cf 92       	push	r12
    113a:	df 92       	push	r13
    113c:	ef 92       	push	r14
    113e:	ff 92       	push	r15
    1140:	0f 93       	push	r16
    1142:	1f 93       	push	r17
    1144:	8c 01       	movw	r16, r24
    1146:	7b 01       	movw	r14, r22
    1148:	0e 94 ce 03 	call	0x79c	; 0x79c <InterruptSpi>
    114c:	0e 94 3f 07 	call	0xe7e	; 0xe7e <VDskBaseBlock>
    1150:	6c 01       	movw	r12, r24
    1152:	c8 01       	movw	r24, r16
    1154:	b7 01       	movw	r22, r14
    1156:	0e 94 45 08 	call	0x108a	; 0x108a <VDskFindEntry>
    115a:	9c 01       	movw	r18, r24
    115c:	3f 73       	andi	r19, 0x3F	; 63
    115e:	22 0f       	add	r18, r18
    1160:	33 1f       	adc	r19, r19
    1162:	2c 0d       	add	r18, r12
    1164:	3d 1d       	adc	r19, r13
    1166:	c9 01       	movw	r24, r18
    1168:	1f 91       	pop	r17
    116a:	0f 91       	pop	r16
    116c:	ff 90       	pop	r15
    116e:	ef 90       	pop	r14
    1170:	df 90       	pop	r13
    1172:	cf 90       	pop	r12
    1174:	08 95       	ret

00001176 <VDskRead>:
    1176:	0f 93       	push	r16
    1178:	1f 93       	push	r17
    117a:	cf 93       	push	r28
    117c:	df 93       	push	r29
    117e:	ec 01       	movw	r28, r24
    1180:	8b 01       	movw	r16, r22
    1182:	96 ff       	sbrs	r25, 6
    1184:	04 c0       	rjmp	.+8      	; 0x118e <VDskRead+0x18>
    1186:	0e 94 ce 03 	call	0x79c	; 0x79c <InterruptSpi>
    118a:	df 73       	andi	r29, 0x3F	; 63
    118c:	09 c0       	rjmp	.+18     	; 0x11a0 <VDskRead+0x2a>
